22.05.2020 10:53:46.270 [restartedMain] INFO   r.i.A.AsGihdTorisApplication - Starting AsGihdTorisApplication on nikita-HP-Pavilion-15-Notebook-PC with PID 6171 (/home/nikita/work/AS-GIHD-TORIS-master/build/classes/java/main started by nikita in /home/nikita/work/AS-GIHD-TORIS-master)
22.05.2020 10:53:46.278 [restartedMain] INFO   r.i.A.AsGihdTorisApplication - The following profiles are active: dev
22.05.2020 10:53:46.430 [restartedMain] INFO   o.s.b.d.r.ChangeableUrls - The Class-Path manifest attribute in /home/nikita/.gradle/caches/modules-2/files-2.1/com.github.junrar/junrar/4.0.0/93f9b74e1507db9c55c5bdd35369376a474e4db5/junrar-4.0.0.jar referenced one or more files that do not exist: file:/home/nikita/.gradle/caches/modules-2/files-2.1/com.github.junrar/junrar/4.0.0/93f9b74e1507db9c55c5bdd35369376a474e4db5/commons-logging-1.2.jar,file:/home/nikita/.gradle/caches/modules-2/files-2.1/com.github.junrar/junrar/4.0.0/93f9b74e1507db9c55c5bdd35369376a474e4db5/commons-vfs2-2.2.jar
22.05.2020 10:53:46.431 [restartedMain] INFO   o.s.b.d.r.ChangeableUrls - The Class-Path manifest attribute in /home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/jakarta.xml.bind-api-2.3.2.jar,file:/home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/txw2-2.3.2.jar,file:/home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/istack-commons-runtime-3.0.8.jar,file:/home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/stax-ex-1.8.1.jar,file:/home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/FastInfoset-1.2.16.jar,file:/home/nikita/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.2/5528bc882ea499a09d720b42af11785c4fc6be2a/jakarta.activation-api-1.2.1.jar
22.05.2020 10:53:46.437 [restartedMain] INFO   o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22.05.2020 10:53:46.437 [restartedMain] INFO   o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22.05.2020 10:53:48.895 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
22.05.2020 10:53:48.896 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
22.05.2020 10:53:48.963 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.ActionsRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.965 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.BeforeAfterPatternRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.967 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.BeforeAfterPatternTableRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.969 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.BeforeAfterSourceRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.971 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.ErrorsRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.972 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.ObjectsRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.974 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.PatternFileRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.975 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.PatternLoggerRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.976 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.PatternRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.978 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.PatternTableFileRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.979 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.PatternTableLoggerRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.981 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.PatternTableRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.982 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.SourceLoggerRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.984 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.SourceRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.985 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface ru.iac.ASGIHDTORIS.spring.repo.StatusesRepo. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
22.05.2020 10:53:48.986 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 84ms. Found 0 JDBC repository interfaces.
22.05.2020 10:53:49.004 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
22.05.2020 10:53:49.004 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22.05.2020 10:53:49.121 [restartedMain] INFO   o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 112ms. Found 15 JPA repository interfaces.
22.05.2020 10:53:49.725 [restartedMain] INFO   o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
22.05.2020 10:53:50.752 [restartedMain] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8082 (http)
22.05.2020 10:53:50.761 [restartedMain] INFO   o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8082"]
22.05.2020 10:53:50.762 [restartedMain] INFO   o.a.c.c.StandardService - Starting service [Tomcat]
22.05.2020 10:53:50.763 [restartedMain] INFO   o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.30]
22.05.2020 10:53:50.849 [restartedMain] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
22.05.2020 10:53:50.849 [restartedMain] INFO   o.s.w.c.ContextLoader - Root WebApplicationContext: initialization completed in 4412 ms
22.05.2020 10:53:51.139 [restartedMain] INFO   o.f.c.i.l.VersionPrinter - Flyway Community Edition 6.2.4 by Redgate
22.05.2020 10:53:51.145 [restartedMain] INFO   c.z.h.HikariDataSource - HikariPool-1 - Starting...
22.05.2020 10:53:51.508 [restartedMain] INFO   c.z.h.HikariDataSource - HikariPool-1 - Start completed.
22.05.2020 10:53:51.527 [restartedMain] INFO   o.f.c.i.d.DatabaseFactory - Database: jdbc:postgresql://localhost:5432/iac5 (PostgreSQL 11.6)
22.05.2020 10:53:51.604 [restartedMain] INFO   o.f.c.i.c.DbValidate - Successfully validated 5 migrations (execution time 00:00.048s)
22.05.2020 10:53:51.616 [restartedMain] INFO   o.f.c.i.c.DbMigrate - Current version of schema "public": 5
22.05.2020 10:53:51.618 [restartedMain] INFO   o.f.c.i.c.DbMigrate - Schema "public" is up to date. No migration necessary.
22.05.2020 10:53:52.082 [restartedMain] INFO   o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22.05.2020 10:53:52.147 [restartedMain] INFO   o.hibernate.Version - HHH000412: Hibernate Core {5.4.10.Final}
22.05.2020 10:53:52.396 [restartedMain] INFO   o.h.a.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
22.05.2020 10:53:52.495 [restartedMain] INFO   o.h.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
22.05.2020 10:53:53.658 [restartedMain] INFO   o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22.05.2020 10:53:53.664 [restartedMain] INFO   o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22.05.2020 10:53:53.755 [restartedMain] INFO   o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
22.05.2020 10:53:56.428 [restartedMain] INFO   o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
22.05.2020 10:53:56.559 [restartedMain] INFO   o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
22.05.2020 10:53:57.413 [restartedMain] INFO   o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8082"]
22.05.2020 10:53:57.429 [restartedMain] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8082 (http) with context path ''
22.05.2020 10:53:57.434 [restartedMain] INFO   r.i.A.AsGihdTorisApplication - Started AsGihdTorisApplication in 11.944 seconds (JVM running for 13.507)
22.05.2020 10:58:45.967 [http-nio-8082-exec-1] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
22.05.2020 10:58:45.968 [http-nio-8082-exec-1] INFO   o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
22.05.2020 10:58:46.010 [http-nio-8082-exec-1] INFO   o.s.w.s.DispatcherServlet - Completed initialization in 41 ms
22.05.2020 11:51:56.473 [http-nio-8082-exec-1] ERROR  o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MultipartException: Current request is not a multipart request] with root cause
org.springframework.web.multipart.MultipartException: Current request is not a multipart request
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:196)
22.05.2020 13:10:48.107 [http-nio-8082-exec-3] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=184, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.181581, dateDeactivation=2020-05-14T14:44:01.026568, dateActivation=2020-05-03T13:39:10.209092, lastUpdate=2020-04-28T17:32:23.181627, sourceId=1)
22.05.2020 13:10:48.124 [http-nio-8082-exec-2] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[197]
22.05.2020 13:10:48.124 [http-nio-8082-exec-5] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[210]
22.05.2020 13:10:48.129 [http-nio-8082-exec-4] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[223]
22.05.2020 13:10:48.139 [http-nio-8082-exec-2] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=197, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.346435, dateDeactivation=2020-05-14T14:44:01.026583, dateActivation=2020-05-03T13:39:10.631050, lastUpdate=2020-04-28T17:32:23.346477, sourceId=1)
22.05.2020 13:10:48.139 [http-nio-8082-exec-5] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=210, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.501544, dateDeactivation=2020-05-14T14:44:01.026595, dateActivation=2020-05-03T13:39:10.933925, lastUpdate=2020-04-28T17:32:23.501579, sourceId=1)
22.05.2020 13:10:48.144 [http-nio-8082-exec-4] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=223, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.659283, dateDeactivation=2020-05-14T14:44:01.026606, dateActivation=2020-05-03T13:39:11.234875, lastUpdate=2020-04-28T17:32:23.659335, sourceId=1)
22.05.2020 13:10:48.163 [http-nio-8082-exec-6] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[236]
22.05.2020 13:10:48.165 [http-nio-8082-exec-7] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[341]
22.05.2020 13:10:48.163 [http-nio-8082-exec-10] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[249]
22.05.2020 13:10:48.168 [http-nio-8082-exec-10] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=249, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.957028, dateDeactivation=2020-05-14T14:44:01.026626, dateActivation=2020-05-03T13:39:11.702505, lastUpdate=2020-04-28T17:32:23.957083, sourceId=1)
22.05.2020 13:10:48.170 [http-nio-8082-exec-7] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=341, fileCount=0, archiveFileCount=0, name=q, description=q, direction=q, management=q, isArchive=false, dateCreation=2020-04-30T16:32:27.158349, dateDeactivation=2020-05-03T13:37:43.841155, dateActivation=2020-05-03T13:39:12.351955, lastUpdate=2020-04-30T16:32:27.158420, sourceId=20)
22.05.2020 13:10:48.172 [http-nio-8082-exec-6] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=236, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.802077, dateDeactivation=2020-05-14T14:44:01.026616, dateActivation=2020-05-03T13:39:11.514511, lastUpdate=2020-04-28T17:32:23.802126, sourceId=1)
22.05.2020 13:11:49.756 [http-nio-8082-exec-4] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[134]
22.05.2020 13:11:49.761 [http-nio-8082-exec-5] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[158]
22.05.2020 13:11:49.770 [http-nio-8082-exec-5] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=158, fileCount=0, archiveFileCount=1, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:22.853059, dateDeactivation=2020-05-14T14:44:01.026635, dateActivation=2020-05-03T13:39:08.964166, lastUpdate=2020-04-28T17:32:22.853144, sourceId=1)
22.05.2020 13:11:49.776 [http-nio-8082-exec-4] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=134, fileCount=0, archiveFileCount=2, name=й, description=й, direction=й, management=й, isArchive=false, dateCreation=2020-04-28T16:01:22.128967, dateDeactivation=2020-05-03T13:37:42.145413, dateActivation=2020-05-03T13:39:05.119157, lastUpdate=2020-04-28T16:01:22.129015, sourceId=1)
22.05.2020 13:11:49.814 [http-nio-8082-exec-10] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[163]
22.05.2020 13:11:49.865 [http-nio-8082-exec-6] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[197]
22.05.2020 13:11:49.868 [http-nio-8082-exec-8] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[210]
22.05.2020 13:11:49.868 [http-nio-8082-exec-10] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=163, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.008794, dateDeactivation=2020-05-14T14:44:01.026528, dateActivation=2020-05-03T13:39:09.642352, lastUpdate=2020-04-28T17:32:23.008836, sourceId=1)
22.05.2020 13:11:49.880 [http-nio-8082-exec-7] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[184]
22.05.2020 13:11:49.894 [http-nio-8082-exec-6] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=197, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.346435, dateDeactivation=2020-05-14T14:44:01.026583, dateActivation=2020-05-03T13:39:10.631050, lastUpdate=2020-04-28T17:32:23.346477, sourceId=1)
22.05.2020 13:11:49.913 [http-nio-8082-exec-8] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=210, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.501544, dateDeactivation=2020-05-14T14:44:01.026595, dateActivation=2020-05-03T13:39:10.933925, lastUpdate=2020-04-28T17:32:23.501579, sourceId=1)
22.05.2020 13:11:49.913 [http-nio-8082-exec-7] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=184, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.181581, dateDeactivation=2020-05-14T14:44:01.026568, dateActivation=2020-05-03T13:39:10.209092, lastUpdate=2020-04-28T17:32:23.181627, sourceId=1)
22.05.2020 13:11:49.974 [http-nio-8082-exec-3] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[236]
22.05.2020 13:11:49.982 [http-nio-8082-exec-1] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[223]
22.05.2020 13:11:49.990 [http-nio-8082-exec-9] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[249]
22.05.2020 13:11:49.997 [http-nio-8082-exec-2] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[341]
22.05.2020 13:11:50.002 [http-nio-8082-exec-9] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=249, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.957028, dateDeactivation=2020-05-14T14:44:01.026626, dateActivation=2020-05-03T13:39:11.702505, lastUpdate=2020-04-28T17:32:23.957083, sourceId=1)
22.05.2020 13:11:50.018 [http-nio-8082-exec-3] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=236, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.802077, dateDeactivation=2020-05-14T14:44:01.026616, dateActivation=2020-05-03T13:39:11.514511, lastUpdate=2020-04-28T17:32:23.802126, sourceId=1)
22.05.2020 13:11:50.020 [http-nio-8082-exec-1] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=223, fileCount=0, archiveFileCount=0, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:23.659283, dateDeactivation=2020-05-14T14:44:01.026606, dateActivation=2020-05-03T13:39:11.234875, lastUpdate=2020-04-28T17:32:23.659335, sourceId=1)
22.05.2020 13:11:50.030 [http-nio-8082-exec-2] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=341, fileCount=0, archiveFileCount=0, name=q, description=q, direction=q, management=q, isArchive=false, dateCreation=2020-04-30T16:32:27.158349, dateDeactivation=2020-05-03T13:37:43.841155, dateActivation=2020-05-03T13:39:12.351955, lastUpdate=2020-04-30T16:32:27.158420, sourceId=20)
22.05.2020 13:12:23.124 [http-nio-8082-exec-10] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[134]
22.05.2020 13:12:23.128 [http-nio-8082-exec-10] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=134, fileCount=0, archiveFileCount=2, name=й, description=й, direction=й, management=й, isArchive=false, dateCreation=2020-04-28T16:01:22.128967, dateDeactivation=2020-05-03T13:37:42.145413, dateActivation=2020-05-03T13:39:05.119157, lastUpdate=2020-04-28T16:01:22.129015, sourceId=1)
22.05.2020 13:12:23.144 [http-nio-8082-exec-6] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[158]
22.05.2020 13:12:23.151 [http-nio-8082-exec-6] INFO   r.i.A.a.c.PatternControllerAspect - afterReturning execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), return= Pattern(id=158, fileCount=0, archiveFileCount=1, name=q, description=q, direction=qq, management=q, isArchive=true, dateCreation=2020-04-28T17:32:22.853059, dateDeactivation=2020-05-14T14:44:01.026635, dateActivation=2020-05-03T13:39:08.964166, lastUpdate=2020-04-28T17:32:22.853144, sourceId=1)
22.05.2020 13:12:23.159 [http-nio-8082-exec-8] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[163]
22.05.2020 13:12:23.162 [http-nio-8082-exec-7] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[184]
22.05.2020 13:12:23.164 [http-nio-8082-exec-9] INFO   r.i.A.a.c.PatternControllerAspect - before execution(Pattern ru.iac.ASGIHDTORIS.spring.controller.PatternController.getPatternById(Long)), args=[197]
